River Mile,1830H,1835H,1840H,1845H,1830M,1835M,1840M,1845M,1830L,1835L,1840L,1845L
1675.915,4.17E-05,4.08E-05,4.02E-05,4.01E-05,0.000286732,0.000281588,0.000279179,0.000280418,0.000416337,0.000411111,0.000412012,0.000417442
1675.31,4.75E-05,4.65E-05,4.58E-05,4.57E-05,0.000326714,0.000320852,0.000318107,0.000319519,0.000469893,0.000463994,0.000465012,0.00047114
1674.705,5.55E-05,5.44E-05,5.36E-05,5.34E-05,0.000323626,0.000317819,0.000315101,0.000316499,0.000475026,0.000469062,0.000470091,0.000476287
1674.115,5.35E-05,5.24E-05,5.17E-05,5.15E-05,0.000304141,0.000298684,0.000296129,0.000297444,0.000450875,0.000445215,0.000446192,0.000452072
1673.57,5.79E-05,5.68E-05,5.60E-05,5.57E-05,0.000377857,0.000371078,0.000367903,0.000369537,0.000541136,0.000534342,0.000535514,0.000542572
1673.025,6.02E-05,5.90E-05,5.82E-05,5.80E-05,0.000392413,0.000385372,0.000382075,0.000383771,0.000560229,0.000553196,0.000554409,0.000561716
1672.485,5.84E-05,5.72E-05,5.64E-05,5.61E-05,0.000390442,0.000383436,0.000380156,0.000381844,0.000566054,0.000558948,0.000560174,0.000567556
1671.985,6.37E-05,6.24E-05,6.15E-05,6.12E-05,0.000422408,0.000414829,0.000411281,0.000413106,0.000610297,0.000602635,0.000603957,0.000611917
1671.53,5.84E-05,5.73E-05,5.64E-05,5.62E-05,0.000388418,0.000381449,0.000378186,0.000379865,0.000563084,0.000556015,0.000557235,0.000564578
1671.065,5.82E-05,5.71E-05,5.63E-05,5.60E-05,0.000379448,0.00037264,0.000369453,0.000371093,0.000549642,0.000542742,0.000543933,0.000551101
1670.46,6.31E-05,6.18E-05,6.09E-05,6.07E-05,0.000405754,0.000398474,0.000395065,0.000396819,0.000584434,0.000577097,0.000578363,0.000585985
1669.805,6.16E-05,6.03E-05,5.95E-05,5.92E-05,0.000393993,0.000386924,0.000383614,0.000385317,0.000561858,0.000554805,0.000556021,0.000563349
1669.25,6.10E-05,5.98E-05,5.89E-05,5.87E-05,0.000381195,0.000374356,0.000371154,0.000372801,0.000536754,0.000530015,0.000531178,0.000538178
1668.7,5.82E-05,5.70E-05,5.62E-05,5.60E-05,0.000363512,0.00035699,0.000353936,0.000355508,0.000522375,0.000515817,0.000516949,0.000523762
1668.15,5.71E-05,5.60E-05,5.52E-05,5.50E-05,0.000362289,0.000355789,0.000352745,0.000354311,0.000532385,0.000525702,0.000526855,0.000533798
1667.625,6.31E-05,6.18E-05,6.09E-05,6.07E-05,0.000393005,0.000385954,0.000382652,0.000384351,0.00057202,0.000564839,0.000566078,0.000573539
1667.125,5.38E-05,5.28E-05,5.20E-05,5.18E-05,0.000324919,0.000319089,0.000316359,0.000317764,0.000449146,0.000443508,0.00044448,0.000450338
1666.605,4.76E-05,4.67E-05,4.60E-05,4.58E-05,0.000296372,0.000291055,0.000288565,0.000289846,0.00040686,0.000401752,0.000402633,0.00040794
1666.095,5.56E-05,5.45E-05,5.37E-05,5.35E-05,0.000359189,0.000352744,0.000349727,0.000351279,0.000517618,0.00051112,0.000512241,0.000518992
1665.59,6.07E-05,5.95E-05,5.86E-05,5.84E-05,0.000379925,0.000373109,0.000369917,0.000371559,0.000536091,0.000529361,0.000530522,0.000537514
1665.05,6.55E-05,6.42E-05,6.33E-05,6.31E-05,0.000402007,0.000394795,0.000391417,0.000393155,0.000556458,0.000549473,0.000550678,0.000557935
1664.48,5.10E-05,5.00E-05,4.93E-05,4.91E-05,0.000313232,0.000307612,0.000304981,0.000306335,0.000438991,0.00043348,0.00043443,0.000440156
1663.92,4.94E-05,4.84E-05,4.77E-05,4.75E-05,0.000302492,0.000297065,0.000294524,0.000295831,0.000414561,0.000409357,0.000410254,0.000415661
1663.57,5.57E-05,5.46E-05,5.38E-05,5.36E-05,0.000347262,0.000341032,0.000338115,0.000339616,0.000469474,0.000463581,0.000464597,0.00047072
1663.42,5.03E-05,4.93E-05,4.86E-05,4.84E-05,0.000329035,0.000323131,0.000320367,0.000321789,0.000476511,0.000470529,0.000471561,0.000477776
1663.34,5.22E-05,5.11E-05,5.04E-05,5.02E-05,0.000350931,0.000344634,0.000341686,0.000343203,0.000531489,0.000524817,0.000525968,0.000532899
1663.235,5.58E-05,5.47E-05,5.39E-05,5.37E-05,0.000359609,0.000353157,0.000350136,0.00035169,0.000516757,0.00051027,0.000511389,0.000518129
1662.86,5.60E-05,5.48E-05,5.41E-05,5.38E-05,0.000362405,0.000355903,0.000352858,0.000354424,0.000523211,0.000516643,0.000517776,0.0005246
1662.23,5.37E-05,5.26E-05,5.19E-05,5.17E-05,0.000290308,0.0002851,0.000282661,0.000283915,0.000434312,0.000428859,0.0004298,0.000435464
1661.64,6.64E-05,6.51E-05,6.41E-05,6.39E-05,0.000367596,0.000361001,0.000357913,0.000359502,0.000542204,0.000535398,0.000536572,0.000543643
1661.14,6.22E-05,6.09E-05,6.01E-05,5.98E-05,0.000342274,0.000336133,0.000333258,0.000334737,0.00050542,0.000499075,0.00050017,0.000506761
1660.58,6.31E-05,6.18E-05,6.09E-05,6.07E-05,0.000310776,0.0003052,0.000302589,0.000303932,0.000462015,0.000456215,0.000457215,0.000463241
1659.74,7.00E-05,6.86E-05,6.76E-05,6.74E-05,0.000400978,0.000393784,0.000390416,0.000392149,0.000583506,0.000576181,0.000577445,0.000585055
1659.035,5.94E-05,5.82E-05,5.74E-05,5.72E-05,0.000350851,0.000344556,0.000341609,0.000343125,0.000492762,0.000486576,0.000487643,0.00049407
1658.58,8.34E-05,8.17E-05,8.05E-05,8.02E-05,0.000515067,0.000505825,0.000501499,0.000503725,0.000764119,0.000754527,0.000756182,0.000766147
1658.03,8.81E-05,8.63E-05,8.51E-05,8.47E-05,0.000535083,0.000525483,0.000520988,0.0005233,0.000793951,0.000783984,0.000785704,0.000796058
